&&*&%&*&& HX Modeling Output File &&*&%&*&&
Molecule_Name : Test
State : Apo

### Datasets used | error_estimate
# /datasets/Test_Apo_Data.hxd | simulated_data.dat | 2.0

@@@ Sector Residues and Coverage
@ 3 | 4 5 | 6 7 | 8 | 9 10 | 
@C 0 0 1 3 3 3 3 4 2 2 

grid_size : 40
$$$ Residue PF Grids
$ Residue_number | protection_factors
$ 3 | 0.0 0.358974358974359 0.717948717948718 1.0769230769230769 1.435897435897436 1.794871794871795 2.1538461538461537 2.5128205128205128 2.871794871794872 3.230769230769231 3.58974358974359 3.948717948717949 4.3076923076923075 4.666666666666667 5.0256410256410255 5.384615384615385 5.743589743589744 6.102564102564102 6.461538461538462 6.82051282051282 7.17948717948718 7.538461538461538 7.897435897435898 8.256410256410257 8.615384615384615 8.974358974358974 9.333333333333334 9.692307692307692 10.051282051282051 10.41025641025641 10.76923076923077 11.128205128205128 11.487179487179487 11.846153846153847 12.205128205128204 12.564102564102564 12.923076923076923 13.282051282051283 13.64102564102564 14.0 
$ 4 | 0.0 0.358974358974359 0.717948717948718 1.0769230769230769 1.435897435897436 1.794871794871795 2.1538461538461537 2.5128205128205128 2.871794871794872 3.230769230769231 3.58974358974359 3.948717948717949 4.3076923076923075 4.666666666666667 5.0256410256410255 5.384615384615385 5.743589743589744 6.102564102564102 6.461538461538462 6.82051282051282 7.17948717948718 7.538461538461538 7.897435897435898 8.256410256410257 8.615384615384615 8.974358974358974 9.333333333333334 9.692307692307692 10.051282051282051 10.41025641025641 10.76923076923077 11.128205128205128 11.487179487179487 11.846153846153847 12.205128205128204 12.564102564102564 12.923076923076923 13.282051282051283 13.64102564102564 14.0 
$ 5 | 0.0 0.358974358974359 0.717948717948718 1.0769230769230769 1.435897435897436 1.794871794871795 2.1538461538461537 2.5128205128205128 2.871794871794872 3.230769230769231 3.58974358974359 3.948717948717949 4.3076923076923075 4.666666666666667 5.0256410256410255 5.384615384615385 5.743589743589744 6.102564102564102 6.461538461538462 6.82051282051282 7.17948717948718 7.538461538461538 7.897435897435898 8.256410256410257 8.615384615384615 8.974358974358974 9.333333333333334 9.692307692307692 10.051282051282051 10.41025641025641 10.76923076923077 11.128205128205128 11.487179487179487 11.846153846153847 12.205128205128204 12.564102564102564 12.923076923076923 13.282051282051283 13.64102564102564 14.0 
$ 6 | 0.0 0.358974358974359 0.717948717948718 1.0769230769230769 1.435897435897436 1.794871794871795 2.1538461538461537 2.5128205128205128 2.871794871794872 3.230769230769231 3.58974358974359 3.948717948717949 4.3076923076923075 4.666666666666667 5.0256410256410255 5.384615384615385 5.743589743589744 6.102564102564102 6.461538461538462 6.82051282051282 7.17948717948718 7.538461538461538 7.897435897435898 8.256410256410257 8.615384615384615 8.974358974358974 9.333333333333334 9.692307692307692 10.051282051282051 10.41025641025641 10.76923076923077 11.128205128205128 11.487179487179487 11.846153846153847 12.205128205128204 12.564102564102564 12.923076923076923 13.282051282051283 13.64102564102564 14.0 
$ 7 | 0.0 0.358974358974359 0.717948717948718 1.0769230769230769 1.435897435897436 1.794871794871795 2.1538461538461537 2.5128205128205128 2.871794871794872 3.230769230769231 3.58974358974359 3.948717948717949 4.3076923076923075 4.666666666666667 5.0256410256410255 5.384615384615385 5.743589743589744 6.102564102564102 6.461538461538462 6.82051282051282 7.17948717948718 7.538461538461538 7.897435897435898 8.256410256410257 8.615384615384615 8.974358974358974 9.333333333333334 9.692307692307692 10.051282051282051 10.41025641025641 10.76923076923077 11.128205128205128 11.487179487179487 11.846153846153847 12.205128205128204 12.564102564102564 12.923076923076923 13.282051282051283 13.64102564102564 14.0 
$ 8 | 0.0 0.358974358974359 0.717948717948718 1.0769230769230769 1.435897435897436 1.794871794871795 2.1538461538461537 2.5128205128205128 2.871794871794872 3.230769230769231 3.58974358974359 3.948717948717949 4.3076923076923075 4.666666666666667 5.0256410256410255 5.384615384615385 5.743589743589744 6.102564102564102 6.461538461538462 6.82051282051282 7.17948717948718 7.538461538461538 7.897435897435898 8.256410256410257 8.615384615384615 8.974358974358974 9.333333333333334 9.692307692307692 10.051282051282051 10.41025641025641 10.76923076923077 11.128205128205128 11.487179487179487 11.846153846153847 12.205128205128204 12.564102564102564 12.923076923076923 13.282051282051283 13.64102564102564 14.0 
$ 9 | 0.0 0.358974358974359 0.717948717948718 1.0769230769230769 1.435897435897436 1.794871794871795 2.1538461538461537 2.5128205128205128 2.871794871794872 3.230769230769231 3.58974358974359 3.948717948717949 4.3076923076923075 4.666666666666667 5.0256410256410255 5.384615384615385 5.743589743589744 6.102564102564102 6.461538461538462 6.82051282051282 7.17948717948718 7.538461538461538 7.897435897435898 8.256410256410257 8.615384615384615 8.974358974358974 9.333333333333334 9.692307692307692 10.051282051282051 10.41025641025641 10.76923076923077 11.128205128205128 11.487179487179487 11.846153846153847 12.205128205128204 12.564102564102564 12.923076923076923 13.282051282051283 13.64102564102564 14.0 
$ 10 | 0.0 0.358974358974359 0.717948717948718 1.0769230769230769 1.435897435897436 1.794871794871795 2.1538461538461537 2.5128205128205128 2.871794871794872 3.230769230769231 3.58974358974359 3.948717948717949 4.3076923076923075 4.666666666666667 5.0256410256410255 5.384615384615385 5.743589743589744 6.102564102564102 6.461538461538462 6.82051282051282 7.17948717948718 7.538461538461538 7.897435897435898 8.256410256410257 8.615384615384615 8.974358974358974 9.333333333333334 9.692307692307692 10.051282051282051 10.41025641025641 10.76923076923077 11.128205128205128 11.487179487179487 11.846153846153847 12.205128205128204 12.564102564102564 12.923076923076923 13.282051282051283 13.64102564102564 14.0 

> 0 0 2 11 30 37 6 15 13 5 | 1849.64261249 | 0.625 || 1.87781907734 2.24139943358 1.79263349844 3.08148306243 2.58923932104 2.3753942864 2.24517887304 2.55029261657 2.48199343107 2.06793696811 1.56910086651 2.3213918102 1.86545961114 2.14034483952 2.08432673191 1.85070342793 1.54429652298 1.0728463668 2.1399399128 2.19675616145 2.00070776408 2.16263017097 1.52971214878 2.3845248023 1.77310277922 1.32161728688 1.74324956937 2.27939247652 2.16088627724 1.63730122619 
> 0 0 2 11 30 37 6 15 15 5 | 1823.91357442 | 0.3125 || 2.20412651917 2.24139943358 1.87580013841 2.71671134191 1.86764515032 2.2721267483 1.92199346528 2.38640356619 2.37744244452 2.06793696811 2.25632769958 2.4730550519 1.93499244471 1.97006747804 1.66407181246 1.94451830401 1.91360281978 1.13732324828 2.04901493994 2.00468500899 2.00070776408 2.13500581097 1.76362944762 2.51523778606 1.77979673402 1.32161728688 1.51070901234 1.99724959773 1.75693991044 1.46330071774 
> 0 0 2 11 30 36 6 15 15 5 | 1790.51552715 | 0.3125 || 2.43212245779 2.91525196886 1.85866724858 2.27253487683 2.16655959109 2.27606893941 1.92199346528 2.34444351787 2.400544419 2.0924474825 1.9233711304 2.33321968022 2.02771817999 1.97006747804 1.73602581945 1.83503188687 1.94926719753 1.43766458594 2.04901493994 2.00468500899 2.17677385281 2.13500581097 1.76362944762 2.28979972748 1.4414962948 1.0730824214 1.13726122608 1.99724959773 1.93127819334 1.08478703957 
> 0 0 2 11 30 20 6 15 15 5 | 1830.38008845 | 0.3125 || 1.77928164279 2.91525196886 2.16881448592 1.97134475254 2.16655959109 2.27703476282 1.92199346528 2.17806251812 1.97558129926 2.16969058506 1.9233711304 2.10593066658 2.02771817999 2.0010933166 1.99227751497 2.13973156726 1.94926719753 1.02917650063 2.04901493994 1.50658160345 1.81459039154 2.50535421208 1.618329017 2.0312657744 1.82426319243 1.59254878538 0.830633369487 2.32693235751 1.72224652364 1.72565853652 
> 0 0 2 11 30 20 6 15 15 5 | 1827.56755759 | 0.0 || 2.07930354195 2.65650422997 2.37859417372 1.92443275384 2.16655959109 2.02202921702 2.00609036013 2.58923882308 2.37536729623 1.95598657206 1.51695816561 1.67240781929 2.02771817999 2.06860715385 1.99227751497 2.13973156726 1.94926719753 1.40959611299 1.99450844817 1.86327160217 1.99360282989 1.94826429119 1.12387364604 2.0312657744 2.08715402957 1.83820748097 0.575549047388 2.27426462614 2.18304212403 1.8642109097 
> 0 0 2 11 30 20 6 15 15 5 | 1713.51380273 | 0.0 || 2.07930354195 2.16267693246 2.18759928452 1.92443275384 2.20701309304 2.02202921702 2.2143385665 2.92016581226 2.18213974947 1.95598657206 1.77644423946 1.83429202989 2.05027640528 2.06860715385 1.84599534807 2.43198538398 1.94926719753 1.60240637018 1.99843612849 1.36765483731 2.26417761706 1.95834368495 1.36238772538 2.0312657744 2.47661842114 2.14763717647 0.666892531479 1.92019338598 2.06488133609 2.02686524109 
> 0 0 2 11 30 20 32 11 15 5 | 1550.40587606 | 0.625 || 2.04567023177 2.16267693246 2.48782928829 1.66467377641 1.9982374517 2.31321555385 2.10967636743 2.3215843395 2.00082827181 1.52124159152 1.95912497213 1.88501728956 2.10916497313 2.06860715385 2.12047971855 2.1441041726 2.00608659744 1.87236173925 2.06905305787 1.36765483731 2.58835661445 1.80726326068 1.69036844303 1.37109539044 2.21086155353 2.14763717647 0.842490612187 1.83194512811 2.06488133609 2.02686524109 
> 0 0 2 11 15 20 32 11 15 5 | 1432.48350497 | 0.3125 || 2.04567023177 2.16267693246 2.68751392345 1.66467377641 2.20325050818 1.84092905297 1.69824160115 2.57922787506 1.61564082726 1.52124159152 1.86760845238 1.88501728956 2.16746025546 1.69315001895 2.12047971855 2.04028898125 1.67484804642 1.6016571402 2.06905305787 1.02179171974 2.42628474615 2.32627935381 1.79924069817 1.50719769296 2.15512539846 2.06081421619 0.361548147241 1.45791009582 2.29087547146 2.02686524109 
> 0 0 2 11 14 20 35 11 15 5 | 752.696675146 | 0.625 || 1.97442632002 1.97384573464 2.84554609828 1.78471205828 2.20325050818 1.96181753987 2.11410098666 2.57514213108 1.28788850529 2.0455016733 1.9664837457 1.88501728956 1.86695692453 1.86650193209 2.36274642716 2.04028898125 1.40079844542 2.05602039097 2.06905305787 1.19452043955 2.1120977084 2.25044309561 1.61069408927 1.50719769296 2.32423494115 2.06081421619 0.851525748613 1.73314910562 2.11017612167 2.02686524109 
> 0 0 5 11 14 20 35 11 15 5 | 475.917593748 | 0.3125 || 1.71833877134 1.96797583925 2.16482468212 2.36629909618 2.30952111738 2.17411649801 2.00558389169 2.22712877408 1.28788850529 1.74830391649 1.78824259459 2.16297956211 2.24186607633 1.86650193209 2.01901787825 2.1812817536 1.40079844542 2.25586345784 2.32110248153 1.29137222308 2.28947830404 1.89275129817 1.12722430377 1.80154902295 1.95798587757 1.67638790795 1.40412139815 1.93004623391 2.04639884128 2.02686524109 
> 0 0 6 11 14 37 36 11 15 5 | 446.595292993 | 0.9375 || 2.46963957996 1.94416462537 2.0291571219 1.82889902516 2.43196002834 2.06435506934 2.00558389169 2.22712877408 0.822684854737 2.08775237271 1.82582150138 2.16297956211 2.02916936653 1.68747654221 1.85130064912 2.10006937593 1.40079844542 1.93570641173 2.28874606847 1.93322476588 2.54085228984 1.87725847041 1.32128197744 1.86615776195 1.68304442764 1.67638790795 1.65662725049 1.86587175714 2.40320235579 2.02686524109 
